K,CONF_REGRESSION_PARAM,D1_REGRESSION_PARAM,log_loss
48,0.4,0.0,0.5198975765582498
48,0.4,0.05,0.5206164421679836
48,0.4,0.1,0.5220210559710377
48,0.4,0.15,0.5237908284988669
48,0.45,0.0,0.520182281880714
48,0.45,0.05,0.5211099032363068
48,0.45,0.1,0.5226780801401755
48,0.5,0.0,0.520660133224386
48,0.5,0.05,0.5217763903721616
48,0.55,0.0,0.5213183061561459
52,0.0,0.0,0.5274112616569785
52,0.0,0.05,0.5250690551935447
52,0.0,0.1,0.5241420593405528
52,0.0,0.15,0.5239939281741065
52,0.0,0.2,0.524336889128795
52,0.0,0.25,0.5250193464306712
52,0.0,0.3,0.5259536786108127
52,0.0,0.35,0.5270857421778123
52,0.0,0.4,0.5283803574395695
52,0.0,0.45,0.5298137672158869
52,0.0,0.5,0.5313694450775601
52,0.0,0.55,0.5330356389144437
52,0.05,0.0,0.525309741578747
52,0.05,0.05,0.5235156706295856
52,0.05,0.1,0.5229779653693618
52,0.05,0.15,0.5231362490738486
52,0.05,0.2,0.5237336917313408
52,0.05,0.25,0.5246352831504413
52,0.05,0.3,0.5257632963650203
52,0.05,0.35,0.5270699410750374
52,0.05,0.4,0.5285243504287366
52,0.05,0.45,0.5301058285408243
52,0.05,0.5,0.5318001053721186
52,0.1,0.0,0.5236156602503004
52,0.1,0.05,0.5222931746805943
52,0.1,0.1,0.5220986809145596
52,0.1,0.15,0.5225303666839309
52,0.1,0.2,0.5233572991497768
52,0.1,0.25,0.5244583961885134
52,0.1,0.3,0.5257642505626655
52,0.1,0.35,0.5272324257618648
52,0.1,0.4,0.5288357015947682
52,0.1,0.45,0.5305559828912534
52,0.15,0.0,0.5222794599097387
52,0.15,0.05,0.5213688610592682
52,0.15,0.1,0.521478994341683
52,0.15,0.15,0.5221561225917027
52,0.15,0.2,0.523191188237201
52,0.15,0.25,0.5244748840842757
52,0.15,0.3,0.525944840931552
52,0.15,0.35,0.5275631595742649
52,0.15,0.4,0.5293057205092856
52,0.2,0.0,0.5212628964717988
52,0.2,0.05,0.5207153361499872
52,0.2,0.1,0.5210975264180376
52,0.2,0.15,0.5219962587031808
52,0.2,0.2,0.523221095956752
52,0.2,0.25,0.5246727479922965
52,0.2,0.3,0.5262948333459935
52,0.2,0.35,0.5280533190220942
52,0.25,0.0,0.5205348169759354
52,0.25,0.05,0.520309484492649
52,0.25,0.1,0.5209360360513284
52,0.25,0.15,0.5220359178029527
52,0.25,0.2,0.5234346493431626
52,0.25,0.25,0.5250415113020324
52,0.25,0.3,0.5268052435392645
52,0.3,0.0,0.520069287452016
52,0.3,0.05,0.5201316683836484
52,0.3,0.1,0.5209788691183913
52,0.3,0.15,0.5222622434914816
52,0.3,0.2,0.5238210665838505
52,0.3,0.25,0.525571991367903
52,0.35,0.0,0.5198444587155913
52,0.35,0.05,0.5201651004494754
52,0.35,0.1,0.5212125188524537
52,0.35,0.15,0.5226640580446078
52,0.35,0.2,0.5243709142689694
52,0.4,0.0,0.5198417666246905
52,0.4,0.05,0.5203953472705695
52,0.4,0.1,0.5216252732103475
52,0.4,0.15,0.5232316015626671
52,0.45,0.0,0.5200453292390372
52,0.45,0.05,0.5208099336007207
52,0.45,0.1,0.52220693030923
52,0.5,0.0,0.5204414777897167
52,0.5,0.05,0.5213980245238035
52,0.55,0.0,0.5210183852635313
56,0.0,0.0,0.5279723253858892
56,0.0,0.05,0.5255523977643045
56,0.0,0.1,0.5244998422431187
56,0.0,0.15,0.5242162812255553
56,0.0,0.2,0.5244271818717064
56,0.0,0.25,0.5249849393105402
56,0.0,0.3,0.5258028385910899
56,0.0,0.35,0.5268265772089898
56,0.0,0.4,0.5280204638331013
56,0.0,0.45,0.5293601428136181
56,0.0,0.5,0.530828502824431
56,0.0,0.55,0.5324132566845575
56,0.05,0.0,0.5258733341179137
56,0.05,0.05,0.5239797819323117
56,0.05,0.1,0.5233016566480441
56,0.05,0.15,0.5233154220533365
56,0.05,0.2,0.5237749540079474
56,0.05,0.25,0.5245479796086674
56,0.05,0.3,0.5255570054971398
56,0.05,0.35,0.5267536849020791
56,0.05,0.4,0.5281063856961224
56,0.05,0.45,0.5295936418342573
56,0.05,0.5,0.5312004772083568
56,0.1,0.0,0.5241621468575514
56,0.1,0.05,0.5227220296047068
56,0.1,0.1,0.5223769159087033
56,0.1,0.15,0.5226581741256697
56,0.1,0.2,0.5233436010663004
56,0.1,0.25,0.5243139327459572
56,0.1,0.3,0.5254995130548081
56,0.1,0.35,0.5268570668982527
56,0.1,0.4,0.5283584294775665
56,0.1,0.45,0.5299846143422748
56,0.15,0.0,0.5227920802391357
56,0.15,0.05,0.5217504293190771
56,0.15,0.1,0.521703350968201
56,0.15,0.15,0.5222265908542408
56,0.15,0.2,0.5231183068426571
56,0.15,0.25,0.5242703410745064
56,0.15,0.3,0.5256197343303738
56,0.15,0.35,0.5271275528405838
56,0.15,0.4,0.5287686093394742
56,0.2,0.0,0.5217285970631027
56,0.2,0.05,0.5210407375672994
56,0.2,0.1,0.5212619063346019
56,0.2,0.15,0.5220051789185141
56,0.2,0.2,0.5230861827464953
56,0.2,0.25,0.5244062956807549
56,0.2,0.3,0.5259083106140345
56,0.2,0.35,0.5275570288222021
56,0.25,0.0,0.5209438258746338
56,0.25,0.05,0.5205723249164974
56,0.25,0.1,0.5210361876730886
56,0.25,0.15,0.5219804973103116
56,0.25,0.2,0.5232359676777345
56,0.25,0.25,0.5247122071450127
56,0.25,0.3,0.5263569735960165
56,0.3,0.0,0.5204145205684135
56,0.3,0.05,0.5203275236044221
56,0.3,0.1,0.5210120169732897
56,0.3,0.15,0.5221408315852072
56,0.3,0.2,0.5235577826238575
56,0.3,0.25,0.5251796170177575
56,0.35,0.0,0.5201209882493647
56,0.35,0.05,0.5202911146977055
56,0.35,0.1,0.5211770730741095
56,0.35,0.15,0.5224759283713873
56,0.35,0.2,0.5240429293251642
56,0.4,0.0,0.5200463864268292
56,0.4,0.05,0.520449919131243
56,0.4,0.1,0.5215205999320495
56,0.4,0.15,0.5229767781669455
56,0.45,0.0,0.5201762083320055
56,0.45,0.05,0.5207924685905021
56,0.45,0.1,0.5220331687929405
56,0.5,0.0,0.5204978856905171
56,0.5,0.05,0.5213087387820747
56,0.55,0.0,0.5210004738889839
60,0.0,0.0,0.5287415491306001
60,0.0,0.05,0.5262437466497446
60,0.0,0.1,0.5250745003415848
60,0.0,0.15,0.5246649695459678
60,0.0,0.2,0.5247525513368333
60,0.0,0.25,0.5251934807537059
60,0.0,0.3,0.5259020266585203
60,0.0,0.35,0.5268238365987763
60,0.0,0.4,0.5279228038602105
60,0.0,0.45,0.5291740500713199
60,0.0,0.5,0.5305599356722422
60,0.0,0.55,0.5320676792199475
60,0.05,0.0,0.5266385719563328
60,0.05,0.05,0.524651231600412
60,0.05,0.1,0.5238437430926509
60,0.05,0.15,0.5237236985795845
60,0.05,0.2,0.5240548727519222
60,0.05,0.25,0.5247077565524807
60,0.05,0.3,0.525605253206178
60,0.05,0.35,0.5266986170934371
60,0.05,0.4,0.5279555773453755
60,0.05,0.45,0.5293539935424273
60,0.05,0.5,0.530878253935809
60,0.1,0.0,0.5249086048945646
60,0.1,0.05,0.5233599129545732
60,0.1,0.1,0.5228765810954233
60,0.1,0.15,0.5230188847944947
60,0.1,0.2,0.5235728474928995
60,0.1,0.25,0.5244211595227889
60,0.1,0.3,0.5254941312907657
60,0.1,0.35,0.5267478363157444
60,0.1,0.4,0.5281533101623148
60,0.1,0.45,0.5296907830779243
60,0.15,0.0,0.523506020993948
60,0.15,0.05,0.5223443310764626
60,0.15,0.1,0.5221532168561287
60,0.15,0.15,0.5225344606044611
60,0.15,0.2,0.5232931203552936
60,0.15,0.25,0.5243223888761787
60,0.15,0.3,0.5255589621896767
60,0.15,0.35,0.5269630756043941
60,0.15,0.4,0.5285086291660274
60,0.2,0.0,0.5223989074077854
60,0.2,0.05,0.5215828696654843
60,0.2,0.1,0.5216565701553957
60,0.2,0.15,0.5222564458913321
60,0.2,0.2,0.5232039883401638
60,0.2,0.25,0.524401480139986
60,0.2,0.3,0.525791148286108
60,0.2,0.35,0.5273368392942697
60,0.25,0.0,0.5215619985373401
60,0.25,0.05,0.5210570066802533
60,0.25,0.1,0.5213718323908049
60,0.25,0.15,0.5221726238351213
60,0.25,0.2,0.5232951559160122
60,0.25,0.25,0.5246496169078513
60,0.25,0.3,0.5261830464132777
60,0.3,0.0,0.5209742790262607
60,0.3,0.05,0.5207507650527565
60,0.3,0.1,0.5212861040480287
60,0.3,0.15,0.5222722740562845
60,0.3,0.2,0.5235575325826587
60,0.3,0.25,0.5250589745744021
60,0.35,0.0,0.5206178881745898
60,0.35,0.05,0.5206502855286399
60,0.35,0.1,0.5213880985312064
60,0.35,0.15,0.5225459526572057
60,0.35,0.2,0.5239830652056071
60,0.4,0.0,0.520477469000916
60,0.4,0.05,0.5207434855988804
60,0.4,0.1,0.5216678993369441
60,0.4,0.15,0.5229853105563338
60,0.45,0.0,0.5205397147699345
60,0.45,0.05,0.5210197834567541
60,0.45,0.1,0.5221167602896365
60,0.5,0.0,0.52079302611657
60,0.5,0.05,0.5214698727254957
60,0.55,0.0,0.5212272409326848
